# other.codes pipeline dependencies
# Install with: pip install -r requirements.txt
#
# Or use the full setup script which handles conda + SAM2:
#   bash setup_env.sh   (after: conda activate othercodes)

# ── Image I/O ─────────────────────────────────────────────────────────────────
Pillow>=10.0.0            # Image processing
pillow-heif>=0.16.0       # HEIC photo support (iPhone)
opencv-python>=4.8.0      # Computer vision

# ── Numerical / scientific ────────────────────────────────────────────────────
numpy>=1.24.0             # Numerical operations
scipy>=1.11.0             # Distance transforms, dendrograms, stats
scikit-image>=0.21.0      # Skeletonize, regionprops, contours
scikit-learn>=1.3.0       # Random Forest, PCA, StandardScaler
pandas>=2.0.0             # Feature CSV handling, data manipulation

# ── Visualisation ─────────────────────────────────────────────────────────────
matplotlib>=3.7.0         # PCA scatter, dendrogram plots

# ── Vectorisation ─────────────────────────────────────────────────────────────
vtracer>=0.6.0            # Raster → SVG (CLI tool + Python binding)

# ── Web server ────────────────────────────────────────────────────────────────
flask>=3.0.0              # Annotation tool + future website

# ── ML segmentation ───────────────────────────────────────────────────────────
torch>=2.0.0              # PyTorch (Apple Silicon: install separately for MPS)
torchvision>=0.15.0
# SAM2: pip install git+https://github.com/facebookresearch/sam2.git
# SAM2 weights (~900MB): downloaded by setup_env.sh
